"Line Probe 3: Position[X] (m)","Line Probe 3: Velocity: Magnitude (m/s)"
0.19744400267362594,0.4118493019759195
0.1974160026693344,0.4118493019759195
0.19738800266504286,0.4118493019759195
0.19736000266075135,0.4118493019759195
0.1973320026564598,0.4118493019759195
0.19730400265216827,0.4118493019759195
0.19727600264787673,0.4118493019759195
0.1972480026435852,0.4116920721435511
0.19722000263929368,0.4116920721435511
0.19719200263500214,0.4116920721435511
0.1971640026307106,0.4116920721435511
0.19713600262641906,0.4116920721435511
0.19710800262212752,0.4116920721435511
0.19708000261783598,0.4116920721435511
0.19705200261354447,0.4116920721435511
0.19702400260925293,0.4116920721435511
0.1969960026049614,0.4116920721435511
0.19696800260066985,0.4116920721435511
0.1969400025963783,0.4116920721435511
0.1969120025920868,0.4116920721435511
0.19688400258779526,0.4116920721435511
0.19685600258350372,0.4116920721435511
0.19682800257921218,0.4116920721435511
0.19680000257492064,0.4116920721435511
0.19677200257062913,0.4116920721435511
0.1967440025663376,0.4116920721435511
0.19671600256204605,0.4116920721435511
0.1966880025577545,0.41164124276320146
0.19666000255346297,0.41164124276320146
0.19663200254917146,0.41164124276320146
0.19660400254487992,0.41164124276320146
0.19657600254058838,0.41164124276320146
0.19654800253629684,0.41164124276320146
0.1965200025320053,0.41164124276320146
0.19649200252771376,0.41164124276320146
0.19646400252342225,0.41164124276320146
0.1964360025191307,0.41164124276320146
0.19640800251483917,0.41164124276320146
0.19638000251054763,0.41164124276320146
0.1963520025062561,0.41164124276320146
0.19632400250196458,0.41164124276320146
0.19629600249767304,0.41164124276320146
0.1962680024933815,0.41164124276320146
0.19624000248908996,0.41164124276320146
0.19621200248479842,0.41164124276320146
0.19618400248050688,0.41164124276320146
0.19615600247621537,0.41164124276320146
0.19612800247192383,0.41164124276320146
0.1961000024676323,0.41164124276320146
0.19607200246334075,0.41168210111385684
0.1960440024590492,0.41168210111385684
0.1960160024547577,0.41168210111385684
0.19598800245046616,0.41168210111385684
0.19596000244617462,0.41168210111385684
0.19593200244188308,0.41168210111385684
0.19590400243759154,0.41168210111385684
0.19587600243330003,0.41168210111385684
0.1958480024290085,0.41168210111385684
0.19582000242471695,0.41168210111385684
0.1957920024204254,0.41168210111385684
0.19576400241613387,0.41168210111385684
0.19573600241184233,0.41168210111385684
0.19570800240755082,0.41168210111385684
0.19568000240325928,0.41168210111385684
0.19565200239896774,0.41168210111385684
0.1956240023946762,0.41168210111385684
0.19559600239038466,0.41168210111385684
0.19556800238609315,0.41168210111385684
0.1955400023818016,0.41168210111385684
0.19551200237751007,0.41168210111385684
0.19548400237321853,0.41168210111385684
0.195456002368927,0.4118217610265235
0.19542800236463548,0.4118217610265235
0.19540000236034394,0.4118217610265235
0.1953720023560524,0.4118217610265235
0.19534400235176086,0.4118217610265235
0.19531600234746932,0.4118217610265235
0.19528800234317778,0.4118217610265235
0.19526000233888627,0.4118217610265235
0.19523200233459473,0.4118217610265235
0.1952040023303032,0.4118217610265235
0.19517600232601165,0.4118217610265235
0.1951480023217201,0.4118217610265235
0.1951200023174286,0.4118217610265235
0.19509200231313706,0.4118217610265235
0.19506400230884552,0.4118217610265235
0.19503600230455398,0.4118217610265235
0.19500800230026244,0.4118217610265235
0.1949800022959709,0.4118217610265235
0.1949520022916794,0.4118217610265235
0.19492400228738785,0.4118217610265235
0.1948960022830963,0.4118217610265235
0.19486800227880477,0.4118217610265235
0.19484000227451323,0.4118217610265235
0.19481200227022172,0.4118217610265235
0.19478400226593018,0.41205501548709594
0.19475600226163864,0.41205501548709594
0.1947280022573471,0.41205501548709594
0.19470000225305556,0.41205501548709594
0.19467200224876405,0.41205501548709594
0.1946440022444725,0.41205501548709594
0.19461600224018097,0.41205501548709594
0.19458800223588943,0.41205501548709594
0.1945600022315979,0.41205501548709594
0.19453200222730638,0.41205501548709594
0.19450400222301484,0.41205501548709594
0.1944760022187233,0.41205501548709594
0.19444800221443176,0.41205501548709594
0.19442000221014022,0.41205501548709594
0.19439200220584868,0.41205501548709594
0.19436400220155717,0.41205501548709594
0.19433600219726563,0.41205501548709594
0.1943080021929741,0.41205501548709594
0.19428000218868255,0.41205501548709594
0.194252002184391,0.41205501548709594
0.1942240021800995,0.41205501548709594
0.19419600217580796,0.41205501548709594
0.19416800217151642,0.41205501548709594
0.19414000216722488,0.41205501548709594
0.19411200216293334,0.41205501548709594
0.1940840021586418,0.4123693715602579
0.1940560021543503,0.4123693715602579
0.19402800215005875,0.4123693715602579
0.1940000021457672,0.4123693715602579
0.19397200214147567,0.4123693715602579
0.19394400213718413,0.4123693715602579
0.19391600213289262,0.4123693715602579
0.19388800212860108,0.4123693715602579
0.19386000212430954,0.4123693715602579
0.193832002120018,0.4123693715602579
0.19380400211572646,0.4123693715602579
0.19377600211143492,0.4123693715602579
0.1937480021071434,0.4123693715602579
0.19372000210285187,0.4123693715602579
0.19369200209856033,0.4123693715602579
0.1936640020942688,0.4123693715602579
0.19363600208997725,0.4123693715602579
0.19360800208568574,0.4123693715602579
0.1935800020813942,0.4123693715602579
0.19355200207710266,0.4123693715602579
0.19352400207281112,0.4123693715602579
0.19349600206851958,0.4123693715602579
0.19346800206422804,0.4123693715602579
0.19344000205993653,0.4123693715602579
0.193412002055645,0.4123693715602579
0.19338400205135345,0.4123693715602579
0.20800000429153442,0.7000630522262415
0.20797200428724288,2.1087599050773056
0.20794400428295134,3.556272822305048
0.20791600427865983,6.483197390611577
0.2078880042743683,7.91059267637655
0.20786000427007675,9.27490521610274
0.20783200426578521,10.542625550479281
0.20780400426149367,11.679276759603246
0.20777600425720213,12.65442787235448
0.20774800425291062,13.448078700132099
0.20772000424861908,14.055767102838704
0.20769200424432754,14.490517290704904
0.207664004240036,14.78306225140861
0.20763600423574446,14.972118195430623
0.20760800423145295,14.972118195430623
0.2075800042271614,15.091765060214923
0.20755200422286987,15.166417835840921
0.20752400421857833,15.211253022967444
0.2074960042142868,15.211253022967444
0.20746800420999528,15.234890261924471
0.20744000420570374,15.241616980748603
0.2074120042014122,15.241616980748603
0.20738400419712066,15.233494762570636
0.20735600419282912,15.233494762570636
0.20732800418853758,15.21034590601401
0.20730000418424607,15.21034590601401
0.20727200417995453,15.172308727826678
0.207244004175663,15.172308727826678
0.20721600417137145,15.118446314551415
0.20718800416707991,15.118446314551415
0.2071600041627884,15.047879254944718
0.20713200415849686,15.047879254944718
0.20710400415420532,14.959898210969266
0.20707600414991378,14.959898210969266
0.20704800414562224,14.853902977201484
0.20702000414133073,14.853902977201484
0.2069920041370392,14.729258180041839
0.20696400413274765,14.729258180041839
0.2069360041284561,14.729258180041839
0.20690800412416457,14.585141147564576
0.20688000411987303,14.585141147564576
0.20685200411558152,14.420541095046206
0.20682400411128998,14.420541095046206
0.20679600410699844,14.420541095046206
0.2067680041027069,14.23434630306247
0.20674000409841536,14.23434630306247
0.20671200409412385,14.23434630306247
0.2066840040898323,14.025349485481836
0.20665600408554077,14.025349485481836
0.20662800408124923,14.025349485481836
0.2066000040769577,13.792241761377444
0.20657200407266615,13.792241761377444
0.20654400406837464,13.792241761377444
0.2065160040640831,13.533650876945497
0.20648800405979156,13.533650876945497
0.20646000405550002,13.533650876945497
0.20643200405120848,13.533650876945497
0.20640400404691697,13.248234412458459
0.20637600404262543,13.248234412458459
0.2063480040383339,13.248234412458459
0.20632000403404235,12.934850690378697
0.20629200402975081,12.934850690378697
0.2062640040254593,12.934850690378697
0.20623600402116776,12.934850690378697
0.20620800401687622,12.592789079041644
0.20618000401258468,12.592789079041644
0.20615200400829314,12.592789079041644
0.2061240040040016,12.592789079041644
0.2060960039997101,12.221963293630491
0.20606800399541855,12.221963293630491
0.206040003991127,12.221963293630491
0.20601200398683547,12.221963293630491
